-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 29.5.2 (/opt/ros/kilted/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.9.5 (/opt/ros/kilted/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.9.5 (/opt/ros/kilted/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.8.2 (/opt/ros/kilted/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 9.3.2 (/opt/ros/kilted/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.5.0 (/opt/ros/kilted/share/std_msgs/cmake)
-- Configuring done (4.3s)
-- Generating done (0.0s)
-- Build files have been written to: /root/csci_420_robotics_labs/lab6_ws/build/flightcontroller
-- Install configuration: ""
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/launch
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/launch/angle.launch
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/launch/position.launch
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/launch/fly.launch
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/launch/velocity.launch
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_small0.yaml
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_medium0.pgm
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_medium2.yaml
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_medium1.yaml
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_medium0.yaml
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_large0.png
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_medium2.png
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_medium0.png
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_small0.png
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_medium1.png
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/maps/map_large0.yaml
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/lib/flightcontroller/angle_calculator.py
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/lib/flightcontroller/angle_controller.py
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/lib/flightcontroller/position_controller.py
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/lib/flightcontroller/velocity_controller.py
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/lib/flightcontroller/pid_class.py
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/ament_index/resource_index/package_run_dependencies/flightcontroller
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/ament_index/resource_index/parent_prefix_path/flightcontroller
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/environment/ament_prefix_path.sh
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/environment/ament_prefix_path.dsv
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/environment/path.sh
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/environment/path.dsv
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/local_setup.bash
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/local_setup.sh
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/local_setup.zsh
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/local_setup.dsv
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/package.dsv
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/ament_index/resource_index/packages/flightcontroller
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/cmake/flightcontrollerConfig.cmake
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/cmake/flightcontrollerConfig-version.cmake
-- Installing: /root/csci_420_robotics_labs/lab6_ws/install/flightcontroller/share/flightcontroller/package.xml
